0
"  (0, 0)	-0.7529310505621069
  (0, 7343)	1.0
  (0, 14404)	1.0
  (0, 15271)	1.0
  (0, 16861)	1.0
  (0, 20627)	1.0
  (0, 24052)	1.0"
"  (0, 0)	1.0578095194811306
  (0, 14705)	1.0
  (0, 15269)	1.0
  (0, 15842)	1.0
  (0, 20535)	1.0
  (0, 22328)	1.0"
"  (0, 0)	0.8314669482257282
  (0, 13320)	1.0
  (0, 14710)	1.0
  (0, 15265)	1.0
  (0, 15594)	1.0
  (0, 20143)	1.0
  (0, 20849)	1.0"
"  (0, 0)	-1.0924449074452145
  (0, 14661)	1.0
  (0, 15271)	1.0
  (0, 19830)	1.0
  (0, 20691)	1.0
  (0, 20953)	1.0"
"  (0, 0)	1.0012238766672807
  (0, 14721)	1.0
  (0, 15266)	1.0
  (0, 19152)	1.0
  (0, 20320)	1.0
  (0, 21133)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 11277)	1.0
  (0, 15248)	1.0
  (0, 15371)	1.0
  (0, 17130)	1.0
  (0, 20431)	1.0
  (0, 21621)	1.0"
"  (0, 0)	1.2275664479226858
  (0, 14566)	1.0
  (0, 15271)	1.0
  (0, 16862)	1.0
  (0, 20251)	1.0
  (0, 21380)	1.0"
"  (0, 0)	1.397323376364238
  (0, 14710)	1.0
  (0, 15265)	1.0
  (0, 18181)	1.0
  (0, 20207)	1.0
  (0, 22273)	1.0"
"  (0, 0)	0.9446382338534282
  (0, 10605)	1.0
  (0, 14764)	1.0
  (0, 15285)	1.0
  (0, 19849)	1.0
  (0, 20156)	1.0
  (0, 23480)	1.0"
"  (0, 0)	-0.21536744383052062
  (0, 14557)	1.0
  (0, 15271)	1.0
  (0, 16862)	1.0
  (0, 20503)	1.0
  (0, 22386)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 14603)	1.0
  (0, 15269)	1.0
  (0, 16871)	1.0
  (0, 20474)	1.0
  (0, 23462)	1.0"
"  (0, 0)	0.15243923445951316
  (0, 15041)	1.0
  (0, 15265)	1.0
  (0, 15943)	1.0
  (0, 20148)	1.0
  (0, 22201)	1.0"
"  (0, 0)	0.7465884840049507
  (0, 14550)	1.0
  (0, 15271)	1.0
  (0, 20627)	1.0
  (0, 23820)	1.0"
"  (0, 0)	-0.6114669435274781
  (0, 12457)	1.0
  (0, 15135)	1.0
  (0, 15269)	1.0
  (0, 18475)	1.0
  (0, 20405)	1.0
  (0, 23010)	1.0"
